codigo,Municipio,Consumo percapita,Perdas distribuicao,Producao,Consumo
2801207,Canindé de São Francisco,100.2,77.26,3035.34,690.09
2801405,Carira,88.2,56.04,1379.7,606.53
2801603,Cedro de São João,114,73.23,879.79,235.5
2801900,Cumbe,166,57.73,551.88,233.27
2802205,Feira Nova,106.7,68.97,673.82,209.12
2802304,Frei Paulo,84,53.78,965.79,446.41
2802403,Gararu,96.4,62.58,967.79,362.16
2802601,Gracho Cardoso,119.1,54.68,551.88,250.12
2803104,Itabi,134.7,70.8,832.35,243.03
2803708,Macambira,88.2,47.2,348,183.75
2804201,Monte Alegre de Sergipe,96.6,73.63,1793.61,472.98
2804458,Nossa Senhora Aparecida,121.5,44.06,689.85,385.88
2804508,Nossa Senhora da Glória,114.5,60.93,3725.19,1455.41
2804607,Nossa Senhora das Dores,76.6,59.69,1673.16,674.39
2804706,Nossa Senhora de Lourdes,104.2,75.38,965.79,237.82
2805000,Pedra Mole,97,47.06,206.95,109.55
2805208,Pinhão,82.5,58.87,394.2,162.12
2805406,Poço Redondo,93.1,77.15,2759.4,630.39
2805505,Poço Verde,85,47.83,1201.52,626.89
2805604,Porto da Folha,87.5,73.16,3311.28,888.75
2805703,Propriá,105.8,71.92,3845.98,1079.97
2806008,Ribeirópolis,90,53.94,1155,531.96
2807006,São Miguel do Aleixo,85.3,66.1,275.94,93.55
2807105,Simão Dias,85.2,66.64,2645.46,882.64
2807303,Telha,106.2,77.29,528.65,120.08
2807402,Tobias Barreto,94.2,45.74,2628,1426.02
2900108,Abaíra,NA,NA,NA,NA
2900207,Abaré,97.5,27.29,634.06,439.08
2900355,Adustina,95.1,29.29,0,351.93
2900405,Água Fria,81,33.13,360.8,238.28
2900504,Érico Cardoso,83.4,40,235,141
2901007,Amargosa,90,6.09,1262.72,1068.56
2901155,América Dourada,79.6,37.01,645.83,402.75
2901205,Anagé,97.4,27.85,313.23,225.94
2901304,Andaraí,79.5,31.56,366.71,248.09
2901353,Andorinha,79.7,26.19,0,286.6
2901502,Anguera,65.4,46.53,372.42,195.54
2901601,Antas,78,29.42,438.83,309.39
2901700,Antônio Cardoso,83.9,11.11,174.48,153.92
2901809,Antônio Gonçalves,84.3,17.57,341.67,278.47
2902005,Aracatu,88.3,20.33,244.89,189.96
2902104,Araci,78.3,16.43,952.17,764.85
2902609,Baixa Grande,83.1,38.48,646.74,388.57
2902658,Banzaê,74.1,36.74,238.88,152.84
2902708,Barra,NA,NA,NA,NA
2902807,Barra da Estiva,101.9,14.39,803.85,688.19
2902906,Barra do Choça,91.1,0.02,1100.84,1115.78
2903003,Barra do Mendes,83.1,31.04,501.35,342.27
2903235,Barro Alto,83.3,9.38,216.72,194.44
2903276,Barrocas,78.2,43.81,0,335.61
2903508,Belo Campo,62.8,18.78,0,154.64
2903607,Biritinga,86.6,19.98,733.64,581.51
2903706,Boa Nova,87.9,27.25,403.56,292.66
2903805,Boa Vista do Tupim,76.4,9.04,408.69,358.26
2903904,Bom Jesus da Lapa,86.4,46.5,4080,2183
2903953,Bom Jesus da Serra,77.4,26.76,185.53,135.07
2904001,Boninal,89,12.16,211.66,181.73
2904050,Bonito,70.7,18.64,221.78,180.19
2904100,Boquira,NA,NA,NA,NA
2904209,Botuporã,124,NA,284.22,265.53
2904308,Brejões,70.5,36.02,577.58,354.16
2904407,Brejolândia,96.3,18.37,130.95,103.95
2904506,Brotas de Macaúbas,89.4,4.61,143.5,131.7
2904605,Brumado,106.5,20.21,3330.88,2539
2904753,Buritirama,NA,NA,NA,NA
2904803,Caatiba,64.3,26.64,230.31,168.95
2904852,Cabaceiras do Paraguaçu,79.6,9.96,297.89,255.94
2905008,Caculé,97.5,23.67,927.15,684.27
2905107,Caém,32.6,36.28,58.82,37.47
2905156,Caetanos,68.6,26.49,133.42,97.69
2905206,Caetité,89.1,18.6,1501.34,1220.86
2905305,Cafarnaum,74.5,39.67,536.03,320.18
2905503,Caldeirão Grande,96.4,17.36,432.11,355.85
2905909,Campo Alegre de Lourdes,79.2,40.48,420,250
2906006,Campo Formoso,78.9,26.41,1237.21,859.91
2906204,Canarana,83.5,36.72,900.12,563.91
2906402,Candeal,65.9,50.47,232.47,112.95
2906600,Candiba,98,26.09,530.75,380.93
2906709,Cândido Sales,88.5,16.76,738.26,532.14
2906808,Cansanção,73.9,36.83,1626.22,1004.77
2906824,Canudos,87.5,33.97,535.83,349.47
2906857,Capela do Alto Alegre,134.3,0,449.96,449.1
2906873,Capim Grosso,109.6,11.94,1331.76,1168.91
2906899,Caraíbas,102.7,15.34,151.96,127.95
2907103,Carinhanha,253.7,2.05,1955,1915
2907202,Casa Nova,185.4,13.83,4283.54,3691.12
2907301,Castro Alves,82.2,32.24,1063.96,683.16
2907558,Caturama,85.8,27.87,266.68,176.61
2907608,Central,93.4,32.21,742.63,498.43
2907707,Chorrochó,84,34.41,342.51,224.08
2907806,Cícero Dantas,82.2,3.53,3201.37,2872
2907905,Cipó,97.4,23.27,609.7,467.4
2908101,Cocos,NA,NA,NA,NA
2908408,Conceição do Coité,81.5,48.4,57.01,1626.06
2908705,Condeúba,91,16.45,412.91,303.3
2908804,Contendas do Sincorá,86.4,35.36,147.54,95.37
2909000,Cordeiros,81.5,21.11,211.76,146.87
2909109,Coribe,156.2,45.2,1478,810
2909208,Coronel João Sá,76.7,31.61,452.71,307.35
2909505,Cravolândia,76.6,30.52,134.52,92.56
2909604,Crisópolis,84.4,19.24,354.22,285.93
2909901,Curaçá,73.3,71.88,2864.23,805.43
2910107,Dom Basílio,NA,NA,NA,NA
2910305,Elísio Medrado,91.1,14.39,145.52,124.08
2910404,Encruzilhada,83.9,19.72,242.7,184.21
2910701,Euclides da Cunha,89.6,39.54,1760.48,1507.16
2910750,Fátima,82.5,36.4,785.03,996
2910776,Feira da Mata,NA,NA,NA,NA
2910800,Feira de Santana,83.8,48.55,35389.53,17596.87
2910859,Filadélfia,87.5,24.25,628.18,474.21
2911253,Gavião,84.1,13.08,118.44,102.56
2911303,Gentio do Ouro,95.6,21.51,167.05,131.02
2911402,Glória,92.2,16.39,514.81,492.88
2911659,Guajeru,76.3,32.89,137.27,92.06
2911709,Guanambi,111.7,19.75,4401.56,3434.61
2911857,Heliópolis,78.3,42.28,0,233.29
2911907,Iaçu,84.5,24.17,1101.92,799.62
2912004,Ibiassucê,92.7,20.37,327.99,259.08
2912202,Ibicoara,99.6,3.11,171.31,165.99
2912400,Ibipeba,101.1,25.08,683.46,508.2
2912509,Ibipitanga,74.8,27.59,308.76,221.32
2912608,Ibiquera,69.4,35.98,137.02,84.84
2913002,Ibitiara,77.5,4.23,107.4,102.75
2913101,Ibititá,87.7,36.31,931.9,587.63
2913200,Ibotirama,89.1,26.66,1113.66,790.94
2913309,Ichu,70,43.49,216.84,120.76
2913408,Igaporã,NA,NA,NA,NA
2913507,Iguaí,90,21.32,655.06,512.97
2913705,Inhambupe,91.3,25.73,856.76,766.19
2913804,Ipecaetá,77.6,41.64,433.59,248.44
2914000,Ipirá,88.8,25.69,2012.9,1463.82
2914109,Ipupiara,82,20.54,305.8,290.13
2914208,Irajuba,102.3,3.66,0,160.95
2914307,Iramaia,97.6,23.54,369.52,276.87
2914406,Iraquara,82.8,30.36,348.72,242.59
2914604,Irecê,111.2,22.73,3876.43,2965.38
2914703,Itaberaba,99.5,23.37,3135.17,2346.76
2915007,Itaeté,94.6,4.55,260.41,245.53
2915106,Itagi,86.9,24.16,463.18,350.95
2915353,Itaguaçu da Bahia,85.2,29.09,195.05,136.94
2915809,Itambé,95.6,19.36,841.72,678.46
2916401,Itapetinga,147.7,25.57,5695.08,3972.65
2916500,Itapicuru,83.7,22.54,730.65,564.98
2916708,Itaquara,69.4,28.26,212.63,150.8
2916807,Itarantim,97.6,21.16,729.89,574.28
2916856,Itatim,98.7,18.42,681.88,523.03
2916906,Itiruçu,106.7,8.45,184.46,378.01
2917003,Itiúba,66.2,29.11,560.22,388.98
2917102,Itororó,460.8,0,3105,3105
2917201,Ituaçu,86,35.25,414.62,257.37
2917334,Iuiú,86.8,9.53,224.66,202.47
2917409,Jacaraci,78.8,23.37,157.08,120.3
2917508,Jacobina,93.1,37.04,4138.29,2489.89
2917607,Jaguaquara,77,14.71,1757.96,1482.33
2917706,Jaguarari,88.4,16.5,2004.14,1988.44
2918001,Jequié,94.5,31.24,8200.98,5563.17
2918100,Jeremoabo,92.2,20.3,1280.65,1018.8
2918357,João Dourado,89,30.04,1025.82,710.5
2918407,Juazeiro,288.5,0.34,21432,20993
2918506,Jussara,87.7,30.04,720.96,499.37
2918605,Jussiape,111.9,21.85,201.18,155.15
2918704,Lafaiete Coutinho,90.4,7.91,91.26,82.67
2918753,Lagoa Real,80.8,14.29,148.91,127.38
2919009,Lajedinho,75.7,55.59,158.85,70.37
2919058,Lajedo do Tabocal,71.3,5.04,363.3,344.89
2919108,Lamarão,75.9,51.28,90.49,168.66
2919157,Lapão,92.5,30.06,1296,897.36
2919306,Lençóis,104.5,14.93,400.54,330.43
2919405,Licínio de Almeida,75.6,9.41,144.13,130.13
2919504,Livramento de Nossa Senhora,94.9,37.41,1674.97,990.67
2919603,Macajuba,73.3,43.57,472.15,260.2
2919702,Macarani,182.4,0,988.19,988.19
2919801,Macaúbas,67.5,39.33,1894.3,1148.7
2919900,Macururé,89,31.58,190,130
2919959,Maetinga,91.9,22.98,215.8,145.62
2920007,Maiquinique,100.4,33.02,402.52,269.09
2920106,Mairi,62.4,NA,359.12,433.96
2920205,Malhada,91,11.7,429.98,320.79
2920304,Malhada de Pedras,100.5,25.87,0,138.8
2920403,Manoel Vitorino,80.3,14.87,235.88,200.66
2920502,Maracás,83.3,18.07,564.42,462.29
2920809,Marcionílio Souza,87.3,7.39,264.02,244.12
2921054,Matina,83.6,20.71,191.5,140.28
2921203,Miguel Calmon,85,NA,929.98,929.98
2921302,Milagres,91.4,32.93,545.92,342.69
2921401,Mirangaba,83.6,9.56,111.74,101.06
2921450,Mirante,76.9,23.09,100.86,77.57
2921500,Monte Santo,71.7,37.94,1175.01,713.24
2921609,Morpará,88,28.53,278.58,198.77
2921708,Morro do Chapéu,83.8,14.36,832.02,711.39
2921807,Mortugaba,81,15.81,251.61,211.79
2921906,Mucugê,154,22.69,750.5,580.2
2922052,Mulungu do Morro,86.5,NA,256.53,223.54
2922102,Mundo Novo,60.9,35.49,684.78,714.92
2922250,Muquém de São Francisco,86.3,26.36,121.78,83.65
2922656,Nordestina,69.2,39.18,565.07,336.14
2922706,Nova Canaã,89.3,33.91,369.61,244.12
2922730,Nova Fátima,102.1,NA,311.35,295.65
2922805,Nova Itarana,69.2,42.79,206.75,111.21
2922854,Nova Redenção,73.8,26.69,248.22,175.98
2922904,Nova Soure,85.2,22.59,564.63,436.57
2923035,Novo Horizonte,0,NA,0,0
2923050,Novo Triunfo,54.7,25.18,204.87,149.09
2923100,Olindina,92.6,7.27,555.08,500.43
2923209,Oliveira dos Brejinhos,142.6,0,357,357
2923357,Ourolândia,86.2,18.47,303.52,241.3
2923407,Palmas de Monte Alto,96.7,15.86,509.35,383.6
2923506,Palmeiras,82.5,36.64,248.54,157.34
2923605,Paramirim,98.8,18.55,1065.22,794.05
2923704,Paratinga,NA,NA,NA,NA
2923803,Paripiranga,76.8,42.28,0,556.65
2924009,Paulo Afonso,105.9,35.29,7371.58,4717.13
2924058,Pé de Serra,89.4,NA,293.14,293.14
2924207,Pedro Alexandre,72.6,29.28,0,152.61
2924306,Piatã,NA,NA,NA,NA
2924405,Pilão Arcado,NA,NA,NA,NA
2924504,Pindaí,101.6,27.21,230.29,162.78
2924603,Pindobaçu,NA,NA,NA,NA
2924652,Pintadas,81,NA,201.63,201.5
2924702,Piripá,76.1,27.83,241.31,174.12
2924801,Piritiba,76.8,36.87,749.22,851.4
2924900,Planaltino,68.8,14.97,127.4,105.58
2925006,Planalto,76.7,34.42,803.05,520.91
2925105,Poções,90,19.36,1866.83,1496.42
2925253,Ponto Novo,56.5,46.98,843.28,445.57
2925402,Potiraguá,122.6,26.32,477.62,350.58
2925600,Presidente Dutra,96.5,33.4,784.53,517.29
2925709,Presidente Jânio Quadros,82.1,16.73,210.18,174.91
2925808,Queimadas,96.7,23.78,720.28,543.31
2925907,Quijingue,76.9,30.1,938.19,644.43
2925931,Quixabeira,64.3,36.15,312.29,199.34
2925956,Rafael Jambeiro,86.2,36.92,588.69,352.84
2926004,Remanso,411.5,15.03,3315.22,2793
2926103,Retirolândia,75.7,49.79,0,289.17
2926301,Riachão do Jacuípe,100.2,17.59,1332.78,1076.47
2926400,Riacho de Santana,NA,NA,NA,NA
2926509,Ribeira do Amparo,90,39.68,94.7,57.12
2926608,Ribeira do Pombal,91.5,28.66,1797.48,1289.61
2926657,Ribeirão do Largo,96.3,18.38,17.74,14.3
2926707,Rio de Contas,90.6,36.95,371.8,232.98
2926806,Rio do Antônio,90,23.27,509.29,387.24
2926905,Rio do Pires,87.8,22.93,281.12,204.1
2927101,Rodelas,66.1,28.02,265,190.75
2927200,Ruy Barbosa,85.7,29.37,1135.44,783.67
2927507,Santa Bárbara,72.1,61.98,922.06,338.99
2927606,Santa Brígida,80.1,43.55,0,284.24
2927903,Santa Inês,86.5,25.57,401.43,295.9
2928000,Santaluz,66.1,29.54,1030.65,717.42
2928208,Santana,94.1,19.42,854.01,669.23
2928307,Santanópolis,79.6,54.74,318.12,139.13
2928505,Santa Teresinha,98.2,25.98,394.28,274.4
2928802,Santo Estêvão,82.8,42.75,2247.59,1263.41
2928950,São Domingos,98.6,NA,323.97,323.97
2929057,São Félix do Coribe,142.9,26.32,907.39,668.53
2929255,São Gabriel,92.8,25.3,840.88,621.87
2929370,São José do Jacuípe,85.5,6.63,292.14,272.52
2929701,Sátiro Dias,87.6,13.13,304.1,264.16
2929800,Saúde,65.2,12.84,237.19,206.74
2929909,Seabra,80.2,NA,733.96,733.96
2930006,Sebastião Laranjeiras,234.9,0,920,920
2930105,Senhor do Bonfim,91.3,24.84,3779.41,3125.66
2930154,Serra do Ramalho,NA,NA,NA,NA
2930204,Sento Sé,NA,NA,NA,NA
2930303,Serra Dourada,80.4,30.46,491.59,332.47
2930402,Serra Preta,75.3,49.92,508.23,249.93
2930501,Serrinha,90.4,21.26,7873.65,6633.91
2930600,Serrolândia,90.2,26.69,622.59,511.15
2930758,Sítio do Mato,NA,NA,NA,NA
2930766,Sítio do Quinto,81.3,18.11,301.23,239.67
2930774,Sobradinho,128.2,NA,1125.58,1125.58
2930808,Souto Soares,62.5,19.96,241.16,166.15
2930907,Tabocas do Brejo Velho,126.2,6.43,584.64,541
2931004,Tanhaçu,167.6,38.78,683.57,415.74
2931053,Tanque Novo,78.2,36.18,548.52,321.43
2931103,Tanquinho,80.8,49.28,433.44,212.45
2931301,Tapiramutá,60.2,11.72,335.53,292.19
2931509,Teofilândia,75.2,23.51,1703.91,1292.1
2931806,Tremedal,108.3,22.64,246.74,190.26
2931905,Tucano,88.3,24.05,1248.09,923.94
2932002,Uauá,84.1,38.41,1123.19,1170.67
2932101,Ubaíra,76.5,37.1,448.75,279.55
2932408,Uibaí,97.8,32.48,772.97,516.73
2932457,Umburanas,63.6,15.9,267.23,220.47
2932606,Urandi,NA,NA,NA,NA
2932804,Utinga,82.5,7.86,472.37,428.03
2933000,Valente,77.9,13.35,794.44,652.93
2933059,Várzea da Roça,85.6,14.46,471.81,403.53
2933109,Várzea do Poço,66.4,47.96,295.38,310.1
2933158,Várzea Nova,76.7,21.13,412,324.8
2933307,Vitória da Conquista,90.9,27.62,16241.13,11600.41
2933406,Wagner,79.7,15.45,253.07,213.35
2933604,Xique-Xique,326.8,0,5434.44,5434.44
3101003,Almenara,124.2,22.7,2023.49,1557.75
3101706,Cachoeira de Pajeú,69.5,25.71,151.97,112.9
3102704,Araçuaí,127.7,18.91,1529.03,1234.13
3103405,Bandeira,97.9,44.91,198.57,109.39
3105202,Berilo,54.2,36.61,290.03,183.86
3106507,Berizal,139.9,24.38,179.22,134.84
3106655,Bonito de Minas,132.3,16.88,141.38,116.92
3108255,Águas Vermelhas,107.7,21.47,474.4,370.7
3112703,Capitão Enéas,89.3,26.54,474.04,346.5
3113008,Caraí,69.1,23.07,373.56,287.39
3115474,Catuti,92.2,27.54,120.12,86.61
3116100,Chapada do Norte,30.3,66.69,271.13,90.32
3117009,Comercinho,73.8,26.05,186.54,137.95
3117836,Cônego Marinho,85.6,14.21,69.25,59.11
3119500,Coronel Murta,107.9,18.52,360.07,292.1
3120300,Cristália,110.9,25.53,159.74,118.36
3120870,Curral de Dentro,84.1,15.95,212.29,177.54
3122355,Divisa Alegre,112.1,12.44,276.16,240.59
3122454,Divisópolis,87.9,10.16,259,231.52
3124302,Espinosa,151.7,26.41,1408.06,1030.98
3125606,Felisburgo,100.1,28.57,276.52,197.51
3126505,Francisco Badaró,76,61.3,410.28,158.79
3126703,Francisco Sá,112,0.2,644.75,643.47
3127073,Fruta de Leite,80.9,0.45,101.23,100.77
3127339,Gameleiras,NA,NA,NA,NA
3127800,Grão Mogol,96.3,24.3,321.65,242.53
3129657,Ibiracatu,114.3,16.48,158.35,131.6
3130655,Indaiabira,98.3,18.38,120.9,98.19
3132107,Itacarambi,111.4,18.55,681.5,552.28
3133303,Itaobim,124,13.64,948.44,820.75
3134004,Itinga,89.5,30.02,478.98,335.42
3134707,Jacinto,103.7,18.44,419.39,340.5
3135050,Jaíba,127.9,11.75,996.41,874.92
3135100,Janaúba,125.8,13.52,3357.57,2889.14
3135209,Januária,127.2,23.2,2333.95,1783.43
3135357,Japonvar,124.2,16.39,152.55,126.91
3135456,Jenipapo de Minas,89.9,0,154.28,154.28
3135803,Jequitinhonha,106.5,29.43,1103.12,775
3136009,Joaíma,102.8,14.89,504.18,427.17
3136504,Jordânia,111.1,25.88,391.86,289.01
3136520,José Gonçalves de Minas,81.5,5.63,50.44,47.6
3136579,Josenópolis,72,32.57,121.42,81.87
3136959,Juvenília,106.4,17.23,180.34,148.53
3138658,Lontra,101.5,18.69,242.15,195.92
3139250,Mamonas,NA,NA,NA,NA
3139300,Manga,129.5,13.63,710.54,610.6
3140555,Mata Verde,110.3,16.91,331.59,274.15
3140852,Matias Cardoso,132.8,21.92,331.31,257.38
3141009,Mato Verde,112.7,30.04,568.64,395.83
3141405,Medina,95.4,5.64,585.45,549.81
3142254,Miravânia,143.4,7.83,65.2,59.79
3142700,Montalvânia,124.3,27.88,595.17,427.1
3142908,Monte Azul,131.3,30,856.25,596.37
3143153,Monte Formoso,66.8,40.03,115.47,69.25
3143450,Montezuma,101.2,23.95,154.91,117.23
3144656,Ninheira,132.1,49.74,264.92,132.48
3145059,Nova Porteirinha,166.2,18.55,314.26,254.69
3145307,Novo Cruzeiro,85.6,24.97,570.79,426.66
3145372,Novorizonte,90.3,23.25,177.5,136.23
3146255,Padre Carvalho,85.7,21.37,185.14,145.58
3146305,Padre Paraíso,105.4,38.73,723.62,441.15
3146552,Pai Pedro,139.6,13.78,100.31,86.06
3147956,Patis,112.5,28.64,132.22,93.88
3148707,Pedra Azul,94.5,37.49,1125.29,699.94
3149150,Pedras de Maria da Cruz,95.3,20.47,278.01,219.99
3152170,Ponto dos Volantes,86.5,28.17,264.92,190.28
3152204,Porteirinha,176.8,19.87,1610.89,1284.3
3154507,Riacho dos Machados,104.3,17.75,194.34,159.04
3155603,Rio Pardo de Minas,102.6,22.1,556.15,431.05
3156502,Rubelita,86.9,26.72,221.57,162.37
3156601,Rubim,101.3,4.52,286.81,272.47
3157005,Salinas,111.1,30.21,2286.32,1588.99
3157104,Salto da Divisa,130.6,15.59,325.99,273.8
3157377,Santa Cruz de Salinas,66.9,35.59,77.8,50.11
3158102,Santa Maria do Salto,99.7,32.01,204.58,139.09
3160454,Santo Antônio do Retiro,113.9,13.44,77.84,67.04
3162401,São João da Ponte,106.2,27.46,407.92,294.44
3162450,São João das Missões,153.4,22.22,179.27,138.73
3162708,São João do Paraíso,118.2,17.6,566.43,464.4
3166956,Serranópolis de Minas,130.2,11.01,98.44,87.17
3168002,Taiobeiras,98.5,17.62,1156.21,947.98
3170651,Vargem Grande do Rio Pardo,105.6,17.18,119.12,98.16
3170909,Varzelândia,134,8.75,491.12,445.91
3171030,Verdelândia,112.5,21.96,266.57,207
3171600,Virgem da Lapa,123.1,20.75,496.97,392
